state,district,market,commodity,variety,grade,arrival_date,min_price,max_price,modal_price,fetch_timestamp,data_type
Haryana,Ambala,Ambala APMC,Banana,Standard,FAQ,01/11/2025,1861.82,2162.31,1968.55,2026-01-09T23:47:32.117787,agmarknet_data
Himachal Pradesh,Himachal Pradesh Main,Himachal Pradesh Main APMC,Banana,Standard,FAQ,01/11/2025,1911.35,2156.21,2008.55,2026-01-09T23:47:32.123636,agmarknet_data
Jharkhand,Bokaro,Bokaro APMC,Banana,Standard,FAQ,01/11/2025,1631.25,1928.92,1768.55,2026-01-09T23:47:32.127807,agmarknet_data
Karnataka,Belgaum,Belgaum APMC,Banana,Standard,FAQ,01/11/2025,1805.07,2096.4,1908.55,2026-01-09T23:47:32.127807,agmarknet_data
Kerala,Thrissur,Thrissur APMC,Banana,Standard,FAQ,01/11/2025,1944.85,2299.75,2108.55,2026-01-09T23:47:32.135428,agmarknet_data
Madhya Pradesh,Ujjain,Ujjain APMC,Banana,Standard,FAQ,01/11/2025,1805.07,2096.4,1908.55,2026-01-09T23:47:32.139212,agmarknet_data
Maharashtra,Nagpur,Nagpur APMC,Banana,Standard,FAQ,01/11/2025,1842.91,2140.34,1948.55,2026-01-09T23:47:32.142530,agmarknet_data
Manipur,Manipur Main,Manipur Main APMC,Banana,Standard,FAQ,01/11/2025,1816.19,2048.85,1908.55,2026-01-09T23:47:32.142530,agmarknet_data
Meghalaya,Meghalaya Main,Meghalaya Main APMC,Banana,Standard,FAQ,01/11/2025,1816.19,2048.85,1908.55,2026-01-09T23:47:32.149646,agmarknet_data
Mizoram,Mizoram Main,Mizoram Main APMC,Banana,Standard,FAQ,01/11/2025,1816.19,2048.85,1908.55,2026-01-09T23:47:32.156040,agmarknet_data
Nagaland,Nagaland Main,Nagaland Main APMC,Banana,Standard,FAQ,01/11/2025,1816.19,2048.85,1908.55,2026-01-09T23:47:32.162137,agmarknet_data
Odisha,Sambalpur,Sambalpur APMC,Banana,Standard,FAQ,01/11/2025,1612.8,1907.11,1748.55,2026-01-09T23:47:32.167765,agmarknet_data
Punjab,Patiala,Patiala APMC,Banana,Standard,FAQ,01/11/2025,1899.65,2206.24,2008.55,2026-01-09T23:47:32.172662,agmarknet_data
Rajasthan,Udaipur,Udaipur APMC,Banana,Standard,FAQ,01/11/2025,1767.24,2052.46,1868.55,2026-01-09T23:47:32.176422,agmarknet_data
Sikkim,Sikkim Main,Sikkim Main APMC,Banana,Standard,FAQ,01/11/2025,1816.19,2048.85,1908.55,2026-01-09T23:47:32.176422,agmarknet_data
Tamil Nadu,Salem,Salem APMC,Banana,Standard,FAQ,01/11/2025,1899.65,2206.24,2008.55,2026-01-09T23:47:32.181543,agmarknet_data
Telangana,Nizamabad,Nizamabad APMC,Banana,Standard,FAQ,01/11/2025,1760.38,2081.62,1908.55,2026-01-09T23:47:32.188889,agmarknet_data
Tripura,Tripura Main,Tripura Main APMC,Banana,Standard,FAQ,01/11/2025,1816.19,2048.85,1908.55,2026-01-09T23:47:32.193292,agmarknet_data
Uttar Pradesh,Varanasi,Varanasi APMC,Banana,Standard,FAQ,01/11/2025,1710.5,1986.56,1808.55,2026-01-09T23:47:32.197302,agmarknet_data
Uttarakhand,Uttarakhand Main,Uttarakhand Main APMC,Banana,Standard,FAQ,01/11/2025,1854.26,2091.79,1948.55,2026-01-09T23:47:32.198829,agmarknet_data
West Bengal,Durgapur,Durgapur APMC,Banana,Standard,FAQ,01/11/2025,1710.5,1986.56,1808.55,2026-01-09T23:47:32.198829,agmarknet_data
Andhra Pradesh,Tirupati,Tirupati APMC,Apple,Standard,FAQ,01/11/2025,8473.87,10020.2,9187.12,2026-01-09T23:47:32.210777,agmarknet_data
Arunachal Pradesh,Arunachal Pradesh Main,Arunachal Pradesh Main APMC,Apple,Standard,FAQ,01/11/2025,8894.79,10034.26,9347.12,2026-01-09T23:47:32.210777,agmarknet_data
Assam,Jorhat,Jorhat APMC,Apple,Standard,FAQ,01/11/2025,7883.56,9322.16,8547.12,2026-01-09T23:47:32.210777,agmarknet_data
Bihar,Bhagalpur,Bhagalpur APMC,Apple,Standard,FAQ,01/11/2025,7883.56,9322.16,8547.12,2026-01-09T23:47:32.210777,agmarknet_data
Chhattisgarh,Korba,Korba APMC,Apple,Standard,FAQ,01/11/2025,8252.51,9758.44,8947.12,2026-01-09T23:47:32.224452,agmarknet_data
Goa,Goa Main,Goa Main APMC,Apple,Standard,FAQ,01/11/2025,8894.79,10034.26,9347.12,2026-01-09T23:47:32.229794,agmarknet_data
Gujarat,Vadodara,Vadodara APMC,Apple,Standard,FAQ,01/11/2025,8840.35,10267.12,9347.12,2026-01-09T23:47:32.231798,agmarknet_data
Haryana,Ambala,Ambala APMC,Apple,Standard,FAQ,01/11/2025,9067.34,10530.74,9587.12,2026-01-09T23:47:32.235807,agmarknet_data
Himachal Pradesh,Himachal Pradesh Main,Himachal Pradesh Main APMC,Apple,Standard,FAQ,01/11/2025,9275.44,10463.67,9747.12,2026-01-09T23:47:32.243614,agmarknet_data
Jharkhand,Bokaro,Bokaro APMC,Apple,Standard,FAQ,01/11/2025,8104.93,9583.93,8787.12,2026-01-09T23:47:32.243614,agmarknet_data
Karnataka,Belgaum,Belgaum APMC,Apple,Standard,FAQ,01/11/2025,8840.35,10267.12,9347.12,2026-01-09T23:47:32.243614,agmarknet_data
Kerala,Thrissur,Thrissur APMC,Apple,Standard,FAQ,01/11/2025,9359.34,11067.25,10147.12,2026-01-09T23:47:32.253134,agmarknet_data
Madhya Pradesh,Ujjain,Ujjain APMC,Apple,Standard,FAQ,01/11/2025,8840.35,10267.12,9347.12,2026-01-09T23:47:32.259808,agmarknet_data
Maharashtra,Nagpur,Nagpur APMC,Apple,Standard,FAQ,01/11/2025,8991.67,10442.87,9507.12,2026-01-09T23:47:32.261812,agmarknet_data
Manipur,Manipur Main,Manipur Main APMC,Apple,Standard,FAQ,01/11/2025,8894.79,10034.26,9347.12,2026-01-09T23:47:32.265822,agmarknet_data
Meghalaya,Meghalaya Main,Meghalaya Main APMC,Apple,Standard,FAQ,01/11/2025,8894.79,10034.26,9347.12,2026-01-09T23:47:32.272993,agmarknet_data
Mizoram,Mizoram Main,Mizoram Main APMC,Apple,Standard,FAQ,01/11/2025,8894.79,10034.26,9347.12,2026-01-09T23:47:32.277006,agmarknet_data
Nagaland,Nagaland Main,Nagaland Main APMC,Apple,Standard,FAQ,01/11/2025,8894.79,10034.26,9347.12,2026-01-09T23:47:32.278719,agmarknet_data
Odisha,Sambalpur,Sambalpur APMC,Apple,Standard,FAQ,01/11/2025,8031.14,9496.67,8707.12,2026-01-09T23:47:32.284765,agmarknet_data
Punjab,Patiala,Patiala APMC,Apple,Standard,FAQ,01/11/2025,9218.66,10706.49,9747.12,2026-01-09T23:47:32.286770,agmarknet_data
Rajasthan,Udaipur,Udaipur APMC,Apple,Standard,FAQ,01/11/2025,8689.02,10091.37,9187.12,2026-01-09T23:47:32.294130,agmarknet_data
Sikkim,Sikkim Main,Sikkim Main APMC,Apple,Standard,FAQ,01/11/2025,8894.79,10034.26,9347.12,2026-01-09T23:47:32.296133,agmarknet_data
Tamil Nadu,Salem,Salem APMC,Apple,Standard,FAQ,01/11/2025,9218.66,10706.49,9747.12,2026-01-09T23:47:32.300143,agmarknet_data
Telangana,Nizamabad,Nizamabad APMC,Apple,Standard,FAQ,01/11/2025,8621.45,10194.71,9347.12,2026-01-09T23:47:32.304153,agmarknet_data
Tripura,Tripura Main,Tripura Main APMC,Apple,Standard,FAQ,01/11/2025,8894.79,10034.26,9347.12,2026-01-09T23:47:32.309716,agmarknet_data
Uttar Pradesh,Varanasi,Varanasi APMC,Apple,Standard,FAQ,01/11/2025,8462.03,9827.75,8947.12,2026-01-09T23:47:32.311722,agmarknet_data
Uttarakhand,Uttarakhand Main,Uttarakhand Main APMC,Apple,Standard,FAQ,01/11/2025,9047.05,10206.02,9507.12,2026-01-09T23:47:32.315731,agmarknet_data
West Bengal,Durgapur,Durgapur APMC,Apple,Standard,FAQ,01/11/2025,8462.03,9827.75,8947.12,2026-01-09T23:47:32.319741,agmarknet_data
Andhra Pradesh,Tirupati,Tirupati APMC,Mango,Standard,FAQ,01/11/2025,4261.78,5039.47,4620.49,2026-01-09T23:47:32.325068,agmarknet_data
Arunachal Pradesh,Arunachal Pradesh Main,Arunachal Pradesh Main APMC,Mango,Standard,FAQ,01/11/2025,4492.06,5067.51,4720.49,2026-01-09T23:47:32.327555,agmarknet_data
Assam,Jorhat,Jorhat APMC,Mango,Standard,FAQ,01/11/2025,3892.83,4603.2,4220.49,2026-01-09T23:47:32.331658,agmarknet_data
Bihar,Bhagalpur,Bhagalpur APMC,Mango,Standard,FAQ,01/11/2025,3892.83,4603.2,4220.49,2026-01-09T23:47:32.331658,agmarknet_data
Chhattisgarh,Korba,Korba APMC,Mango,Standard,FAQ,01/11/2025,4123.42,4875.87,4470.49,2026-01-09T23:47:32.343040,agmarknet_data
Goa,Goa Main,Goa Main APMC,Mango,Standard,FAQ,01/11/2025,4492.06,5067.51,4720.49,2026-01-09T23:47:32.345043,agmarknet_data
Gujarat,Vadodara,Vadodara APMC,Mango,Standard,FAQ,01/11/2025,4464.56,5185.11,4720.49,2026-01-09T23:47:32.350161,agmarknet_data
Haryana,Ambala,Ambala APMC,Mango,Standard,FAQ,01/11/2025,4606.43,5349.88,4870.49,2026-01-09T23:47:32.352164,agmarknet_data
Himachal Pradesh,Himachal Pradesh Main,Himachal Pradesh Main APMC,Mango,Standard,FAQ,01/11/2025,4729.96,5335.89,4970.49,2026-01-09T23:47:32.359179,agmarknet_data
Jharkhand,Bokaro,Bokaro APMC,Mango,Standard,FAQ,01/11/2025,4031.19,4766.8,4370.49,2026-01-09T23:47:32.360784,agmarknet_data
Karnataka,Belgaum,Belgaum APMC,Mango,Standard,FAQ,01/11/2025,4464.56,5185.11,4720.49,2026-01-09T23:47:32.360784,agmarknet_data
Kerala,Thrissur,Thrissur APMC,Mango,Standard,FAQ,01/11/2025,4815.2,5693.88,5220.49,2026-01-09T23:47:32.360784,agmarknet_data
Madhya Pradesh,Ujjain,Ujjain APMC,Mango,Standard,FAQ,01/11/2025,4464.56,5185.11,4720.49,2026-01-09T23:47:32.375468,agmarknet_data
Maharashtra,Nagpur,Nagpur APMC,Mango,Standard,FAQ,01/11/2025,4559.14,5294.96,4820.49,2026-01-09T23:47:32.379476,agmarknet_data
Manipur,Manipur Main,Manipur Main APMC,Mango,Standard,FAQ,01/11/2025,4492.06,5067.51,4720.49,2026-01-09T23:47:32.381479,agmarknet_data
Meghalaya,Meghalaya Main,Meghalaya Main APMC,Mango,Standard,FAQ,01/11/2025,4492.06,5067.51,4720.49,2026-01-09T23:47:32.385489,agmarknet_data
Mizoram,Mizoram Main,Mizoram Main APMC,Mango,Standard,FAQ,01/11/2025,4492.06,5067.51,4720.49,2026-01-09T23:47:32.392810,agmarknet_data
Nagaland,Nagaland Main,Nagaland Main APMC,Mango,Standard,FAQ,01/11/2025,4492.06,5067.51,4720.49,2026-01-09T23:47:32.396348,agmarknet_data
Odisha,Sambalpur,Sambalpur APMC,Mango,Standard,FAQ,01/11/2025,3985.07,4712.27,4320.49,2026-01-09T23:47:32.396348,agmarknet_data
Punjab,Patiala,Patiala APMC,Mango,Standard,FAQ,01/11/2025,4701.01,5459.72,4970.49,2026-01-09T23:47:32.403374,agmarknet_data
Rajasthan,Udaipur,Udaipur APMC,Mango,Standard,FAQ,01/11/2025,4369.98,5075.27,4620.49,2026-01-09T23:47:32.409278,agmarknet_data
Sikkim,Sikkim Main,Sikkim Main APMC,Mango,Standard,FAQ,01/11/2025,4492.06,5067.51,4720.49,2026-01-09T23:47:32.409278,agmarknet_data
Tamil Nadu,Salem,Salem APMC,Mango,Standard,FAQ,01/11/2025,4701.01,5459.72,4970.49,2026-01-09T23:47:32.409278,agmarknet_data
Telangana,Nizamabad,Nizamabad APMC,Mango,Standard,FAQ,01/11/2025,4354.01,5148.54,4720.49,2026-01-09T23:47:32.419304,agmarknet_data
Tripura,Tripura Main,Tripura Main APMC,Mango,Standard,FAQ,01/11/2025,4492.06,5067.51,4720.49,2026-01-09T23:47:32.425969,agmarknet_data
Uttar Pradesh,Varanasi,Varanasi APMC,Mango,Standard,FAQ,01/11/2025,4228.12,4910.51,4470.49,2026-01-09T23:47:32.425969,agmarknet_data
Uttarakhand,Uttarakhand Main,Uttarakhand Main APMC,Mango,Standard,FAQ,01/11/2025,4587.22,5174.86,4820.49,2026-01-09T23:47:32.425969,agmarknet_data
West Bengal,Durgapur,Durgapur APMC,Mango,Standard,FAQ,01/11/2025,4228.12,4910.51,4470.49,2026-01-09T23:47:32.435000,agmarknet_data
